,Opponent,Color,Accuracy,AvgLoss,Blunders,Mistakes,Inaccuracies,TotalMoves,Normalized AvgLoss
1268,Talmanes_Dalovinde,White,74.1,177.6,2,4,4,17,13.326664999166145
1269,Moutaouakil,Black,83.7,104.6,4,7,7,53,10.227414140436476
1270,iliasseahmed77,White,86.2,57.6,2,1,3,30,7.58946638440411
1271,Dr37up,Black,93.7,33.6,0,4,8,40,5.796550698475776
1272,Marvin_113,White,83.6,62.2,0,11,7,44,7.886697661252142
1273,OscarLiendo,Black,90.3,65.4,4,5,3,34,8.087026647662292
1274,mohammad_shamabadi,White,82.0,90.9,6,10,10,71,9.534149149242422
1275,jhonathang2020,Black,94.9,20.7,0,1,3,29,4.54972526643093
1276,Ser_Dem,White,83.6,119.6,4,5,8,37,10.936178491593852
1277,Houssem97tn,White,80.1,67.3,1,7,6,31,8.203657720797473
1278,R_Zesa,Black,84.0,55.8,2,5,7,33,7.469939758793239
1279,mogrim1982,White,77.3,107.0,5,11,9,51,10.344080432788601
1280,giegorz,Black,83.9,68.3,5,2,6,42,8.264381404557755
1281,Thaux,Black,83.1,60.6,3,5,7,52,7.784600182411426
1282,Xalis,Black,78.0,123.1,5,2,6,28,11.095043938624128
1283,Efenudu1,White,87.8,38.7,0,2,5,25,6.220932405998316
1284,Mou55a,White,86.6,55.1,0,5,7,28,7.422937423958254
1285,MostafaKaram223,Black,84.8,85.4,6,7,6,49,9.241212041718338
1286,MostafaKaram223,White,86.2,109.4,4,5,4,50,10.459445491994305
1287,MostafaKaram223,Black,88.0,59.1,4,5,8,55,7.687652437513028
1288,MostafaKaram223,White,77.3,130.5,5,11,9,45,11.423659658795863
1289,MostafaKaram223,Black,84.5,69.7,5,2,3,34,8.34865258589672
1290,LadislauBecze,Black,85.9,69.6,3,4,5,27,8.342661445845684
1291,LadislauBecze,White,91.0,51.1,0,13,3,55,7.148426400264607
1292,LadislauBecze,Black,81.8,120.2,8,5,12,46,10.963576058932597
1293,LadislauBecze,White,91.3,52.1,0,3,5,22,7.2180329730474355
1294,evercito,White,82.2,59.4,1,4,4,27,7.707139547199077
1295,zorin1974,White,80.2,80.8,5,10,8,60,8.988882021697693
1296,Nippur77,Black,84.7,113.4,5,6,8,46,10.648943609579309
1297,saman111,White,90.4,50.9,1,8,11,58,7.134423592694787
1298,Bobby_Online,Black,83.9,88.0,5,1,6,30,9.38083151964686
1299,Djjamarrr,White,80.7,92.3,2,8,7,40,9.60728889958036
1300,Roberticov,Black,85.4,59.1,3,7,7,47,7.687652437513028
1301,DEN-MAS,Black,85.4,82.5,8,4,5,41,9.082951062292475
1302,koushan63,White,83.2,68.0,2,4,5,36,8.246211251235321
1303,Virat_Raj,Black,87.2,56.5,1,2,2,20,7.516648189186454
1304,IYaHFAith,White,81.4,58.2,0,4,2,18,7.628892449104261
1305,karik29842984,Black,87.6,51.2,2,1,4,31,7.155417527999327
1306,kostia_bk,Black,73.1,134.6,10,10,13,53,11.60172400981854
1307,Spilman339,White,87.9,64.9,4,6,9,70,8.056053624449133
1308,Yhanz24,Black,80.2,88.4,5,3,4,30,9.402127418834526
1309,FernandoTNimtharu,White,85.4,59.2,1,4,6,46,7.694153624668538
1310,aimansultan,White,84.1,60.3,2,8,1,45,7.76530746332687
1311,chayoose,Black,83.0,70.7,4,6,4,44,8.408329203831164
1312,Danild08,Black,87.4,85.4,4,9,5,38,9.241212041718338
1313,Joy4chess,White,92.3,30.3,0,1,2,10,5.504543577809154
1314,Fahmi_BKM,White,82.5,103.9,3,5,5,35,10.193134944657606
1315,Artem-1805,Black,86.6,56.9,2,2,3,22,7.543208866258444
1316,Leyto_Vill,Black,86.0,149.3,1,0,0,10,12.218837915284743
1317,ElMagoPuntano,White,82.8,82.1,3,5,8,39,9.060905032059436
1318,SPARTANO23,Black,77.8,109.7,5,6,2,26,10.47377677822093
1319,Monkeyprince,Black,84.6,85.6,2,0,2,16,9.252026804976301
1320,a198,White,87.0,80.0,3,6,2,42,8.94427190999916
1321,Joemags75,White,86.1,74.1,1,6,2,23,8.608135686662937
1322,gu5t1,Black,76.2,148.0,11,3,6,43,12.165525060596439
1323,Boscheh,White,74.9,123.4,3,10,5,32,11.108555261599053
1324,Nurjv,Black,67.4,122.8,4,2,3,17,11.081516141756055
1325,tsumeversu,White,84.7,66.2,3,2,5,38,8.136338242723197
1326,Trango1808,Black,87.1,85.2,2,6,8,31,9.23038460737146
1327,Z2304,Black,79.2,175.1,2,1,3,15,13.232535660258014
1328,arisgepeng,White,78.8,111.1,1,7,9,24,10.540398474441087
1329,elbossdetuboss,White,79.9,66.2,1,4,2,25,8.136338242723197
1330,Alex1984chess,Black,86.7,82.9,6,7,10,54,9.10494371207203
1331,salimduman,Black,90.7,81.0,3,2,12,29,9.0
1332,salimduman,White,90.1,41.0,0,7,5,41,6.4031242374328485
1333,skmtt,White,78.9,105.1,2,3,3,21,10.251829105091442
1334,NeilCuba,Black,93.0,48.7,4,4,6,51,6.978538528947161
1335,NeilCuba,White,83.7,132.1,2,1,2,18,11.493476410555685
1336,NeilCuba,Black,92.1,25.9,0,0,4,24,5.089204259999788
1337,ViejoDeivid,White,79.9,122.3,4,7,7,37,11.058933040759403
1338,lugopedro,White,85.4,73.6,2,9,5,44,8.579044235810887
1339,MrScrumps,Black,80.3,125.9,11,9,9,68,11.220516922138659
1340,DE_EnareS,White,88.5,40.9,1,7,7,51,6.395310782127793
1342,Enot73,White,81.4,82.0,3,2,15,47,9.055385138137417
1343,Enot73,Black,86.0,65.2,3,7,5,32,8.07465169527454
1344,abhinav279,White,78.4,85.7,4,5,5,39,9.257429448826494
1345,Girinis1,White,90.8,38.1,1,4,4,48,6.172519744804386
1346,RushMugisha,Black,75.7,112.8,5,0,6,19,10.620734437881403
1347,zugzwang0551,White,82.4,116.0,2,2,5,27,10.770329614269007
1348,kroyee,Black,87.7,38.6,2,3,3,42,6.212889826803627
1349,gn9382,Black,85.7,76.9,2,1,1,16,8.769264507357502
1350,sekhavat66,Black,89.8,49.1,2,5,4,36,7.00713921654194
1351,penpalrdro,White,82.1,60.5,0,6,4,26,7.7781745930520225
1352,ig-18-or,White,85.5,58.5,1,6,10,44,7.648529270389178
1353,eddyfz,White,80.6,106.7,3,12,8,45,10.329569206893384
1354,imanmegat2,Black,86.0,79.0,3,6,7,37,8.888194417315589
1355,talsassassin,White,70.7,136.1,3,5,6,23,11.666190466471907
1356,bishop1988,Black,81.3,98.2,4,8,8,40,9.909591313469996
1357,dudoroff,White,86.3,87.9,2,11,8,49,9.375499986667378
1358,Genyuta_06,Black,84.9,72.2,4,4,10,48,8.497058314499201
1359,arash44,Black,92.6,46.2,2,10,5,56,6.797058187186572
1360,Tomor,Black,92.8,37.6,1,1,5,39,6.131883886702357
1361,bishob69,White,92.5,36.6,0,4,6,31,6.04979338490167
1362,tatochka19,White,78.6,87.8,3,2,11,37,9.370165420097983
1363,jayjayzer,White,84.8,104.9,2,5,2,19,10.242070103255495
1364,busnana,Black,79.0,83.8,3,4,5,31,9.154233993076646
1365,varerick,White,83.1,76.9,1,3,1,15,8.769264507357502
1366,smahdi09,Black,74.6,80.2,2,9,7,32,8.955445270895245
1367,luisoso,Black,71.8,125.7,4,12,6,37,11.211601134539169
1368,cide37,White,76.7,133.9,3,1,2,17,11.571516754514077
1369,beriddle,Black,79.7,87.9,2,4,5,22,9.375499986667378
1370,sebalejo,Black,81.5,76.1,3,3,3,28,8.723531395025756
1371,QuakQuakQuak31,White,86.5,51.2,0,12,7,59,7.155417527999327
1372,GaloTsuki,White,75.6,110.1,2,5,3,21,10.492854711659739
1373,jakob2700,White,86.5,81.1,1,8,9,33,9.00555384193554
1374,navidkh,Black,80.9,77.8,7,3,8,50,8.820430828479978
1375,Foesmasher,White,87.5,82.1,3,5,5,34,9.060905032059436
1376,Luking19,White,87.4,59.9,1,5,3,27,7.739509028355739
1377,ratomir,Black,72.2,143.6,7,1,0,23,11.983321743156194
1378,faircant,Black,81.5,101.2,4,3,1,20,10.059821071967434
1379,neufeld,Black,84.4,80.1,6,1,7,33,8.949860334105779
1380,CantankerousDarkling,White,85.1,103.8,2,1,3,20,10.188228501560022
1381,CTorre_1925,Black,87.5,77.1,5,9,1,47,8.780660567406077
1382,Sixto22,White,89.7,27.6,0,2,7,46,5.253570214625479
1383,sirosisiro,Black,76.1,106.9,4,8,5,31,10.339245620450265
1384,dirk41211,White,87.0,70.0,5,5,6,64,8.366600265340756
1385,gunting_12,White,92.3,21.3,0,1,2,23,4.61519230368573
1386,nadremark,Black,78.9,119.5,5,2,9,29,10.931605554537724
1387,nadremark,White,91.7,19.1,0,1,1,13,4.370354676682432
1388,nadremark,Black,84.8,50.4,1,2,2,22,7.0992957397195395
1389,Angel-Cayol,Black,80.2,87.5,3,2,11,26,9.354143466934854
1390,c0olreason,White,80.0,75.9,3,11,9,52,8.712060605849802
1391,hodhod_soliman9,Black,80.5,76.5,3,4,4,24,8.74642784226795
1392,Atolush,White,81.2,84.1,4,9,7,52,9.1706052144883
1393,SaraAlie,White,90.3,70.5,2,3,8,37,8.396427811873332
1394,iquantum682,Black,81.3,98.1,2,1,1,15,9.904544411531507
1395,shachdov,White,88.4,41.8,0,3,2,15,6.465291950097845
1396,shachdov,Black,81.2,56.0,2,2,6,30,7.483314773547883
1397,shachdov,White,89.2,59.3,1,12,11,62,7.700649323271382
1398,shachdov,Black,81.8,79.2,6,4,4,43,8.899438184514796
1399,shachdov,White,75.9,172.8,4,2,2,20,13.145341380123988
1400,rene0104,Black,87.3,46.2,0,6,2,28,6.797058187186572
1401,Faris_jarot,White,82.5,81.2,2,5,4,28,9.011104260855047
1402,moshiach770,Black,81.0,102.0,6,4,0,32,10.099504938362077
1403,SIANGTIGER99,White,82.6,75.0,2,7,5,41,8.660254037844387
1404,Rorro21h,Black,89.8,53.4,3,8,4,52,7.307530362578044
1405,James_Stack,White,77.6,120.0,2,3,2,12,10.954451150103322
1406,ersacan1,White,78.3,120.8,6,10,11,53,10.99090533122727
1407,ssplays,Black,82.0,75.1,3,1,5,22,8.666025617317317
1408,nik58nik,Black,82.1,66.7,4,5,8,48,8.167006795638168
1409,sumukh_hs,Black,91.3,34.3,0,1,1,12,5.856620185738529
1410,fiowe,White,85.1,79.8,2,8,5,32,8.933084573650918
1411,ntkarale,White,74.9,119.3,2,2,6,18,10.922453936730518
1412,kkkkiran,White,87.6,57.2,2,7,7,64,7.563068160475615
1413,alladan12,Black,82.6,74.0,8,11,12,88,8.602325267042627
1414,endpawn1,White,81.6,74.6,5,3,9,55,8.637129152675673
1415,igor717171,White,85.5,41.2,0,3,3,20,6.418722614352485
1416,YuraBiuk,Black,91.4,52.2,3,4,7,47,7.224956747275377
1417,Reinzez9328,Black,76.2,129.9,2,0,3,9,11.397368117245314
1418,PUKKUP,Black,82.7,72.0,1,4,4,22,8.48528137423857
1419,play-Jere_95,Black,87.2,70.8,4,4,4,51,8.414273587185052
1420,Xalo21,White,91.2,65.3,1,6,7,31,8.080841540334768
1421,henzdrow_cool,Black,89.2,45.7,2,4,4,43,6.760177512462229
1422,henzdrow_cool,White,87.3,65.1,2,3,8,42,8.068457101577723
1423,henzdrow_cool,Black,78.5,76.7,4,6,5,32,8.757853618324527
1424,ullimanx,Black,89.4,26.9,0,0,4,23,5.186520991955976
1425,AntonU2000,Black,89.8,39.7,2,2,6,59,6.300793600809346
1426,ntsako72,White,77.0,102.7,2,9,6,33,10.134100848126586
1427,CelsoLima,White,87.8,50.3,0,6,1,24,7.092249290598858
1428,CelsoLima,Black,90.0,30.7,0,1,6,20,5.540758070878027
1429,naser4,White,87.9,56.8,2,5,9,61,7.536577472566709
1430,Tripadi,White,82.2,92.4,1,2,2,19,9.612491872558333
1431,bobi54,White,83.1,66.0,1,3,4,21,8.12403840463596
1432,TM_One_Brain,Black,89.8,51.5,3,1,0,30,7.176350047203662
1433,NursultanTastenbek,White,91.0,35.2,0,1,2,14,5.932958789676531
1434,mitr1966,Black,80.9,97.9,8,4,6,52,9.894442884771228
1435,BHYKCCCP,Black,81.0,72.1,4,6,3,35,8.491171886141512
1436,DerEisenMaker,Black,82.9,79.8,7,5,6,71,8.933084573650918
1437,juan713713,White,77.3,108.0,3,11,7,41,10.392304845413264
1438,hungry_utya,White,77.7,111.2,1,4,1,13,10.545141061171254
1439,Erko1997,Black,77.9,91.1,5,11,8,48,9.544631999192006
1440,simranjethwani,Black,87.7,40.5,1,6,5,61,6.363961030678928
1441,aldanieles,White,89.6,52.7,1,5,1,45,7.259476565152615
1442,aldanieles,Black,89.9,59.0,4,7,7,58,7.681145747868608
1443,aldanieles,White,96.0,14.0,0,0,4,38,3.7416573867739413
1444,aldanieles,Black,84.3,87.0,2,5,4,26,9.327379053088816
1445,tyramo,Black,86.0,46.8,2,0,4,21,6.841052550594828
1446,Marsigliese,White,92.5,35.9,0,4,8,47,5.991660871578097
1447,amineghafir,Black,86.7,40.8,0,1,5,17,6.387487769068525
1448,Dudule92,White,87.4,43.3,2,6,6,59,6.58027355054484
1449,paatalbhairavi,White,77.3,96.4,1,9,4,33,9.818350166906862
1450,Cisza77,Black,91.1,60.2,3,1,2,30,7.758865896508329
1451,Eminencia84,Black,83.5,67.4,1,6,5,34,8.209750300709517
1452,PSYCHOPATHLUGU,White,78.8,94.9,1,2,2,15,9.741663102366044
1453,nf_9999,Black,78.4,97.6,6,4,6,36,9.879271228182775
1454,olechka_buzava,White,83.7,65.8,0,8,8,35,8.1117199162693
1455,AlucardII,Black,82.0,90.8,3,5,8,32,9.528903399657276
1456,ramezkarehh,White,79.8,127.4,5,8,6,42,11.28716084761797
1457,SunLord58,White,82.8,88.8,1,1,2,14,9.423375191511797
1458,Coolsummer001,Black,81.6,58.2,2,8,7,45,7.628892449104261
1459,Caremon,Black,75.3,134.7,2,4,2,18,11.606032913963324
1460,siyasies11,White,81.0,113.9,3,3,2,26,10.67239429556461
1461,Houssem97tn,Black,85.3,52.4,2,3,7,32,7.238784428341543
1462,uxim,Black,75.5,140.1,6,4,5,33,11.836384583140243
1463,jvl-48,Black,85.2,47.8,1,6,3,37,6.913754406977442
1464,Tatang10,White,87.9,58.8,0,7,5,28,7.6681158050723255
1465,javicu,White,86.2,43.3,1,2,6,31,6.58027355054484
1466,aregono,Black,92.9,34.3,1,5,1,36,5.856620185738529
1467,Buki66,White,81.7,98.6,3,10,6,39,9.929753269845127
1468,Ddiapp,Black,74.1,130.7,7,8,8,42,11.43241006962224
1469,GellerMM,Black,82.8,101.2,3,1,3,31,10.059821071967434
1470,wasboueri,Black,65.0,169.1,6,5,2,22,13.003845585056753
1471,Marsigliese,White,89.6,26.7,0,1,1,17,5.167204273105526
1472,saeren,White,79.1,62.0,0,7,2,21,7.874007874011811
1473,dazak06,Black,89.9,46.5,2,4,7,38,6.819090848492928
1474,nsnutzk,Black,88.0,105.8,4,8,6,49,10.285912696499032
1475,max1305,White,91.9,45.7,1,4,11,41,6.760177512462229
1476,max1305,Black,83.3,121.5,3,2,1,15,11.022703842524301
1477,max1305,White,89.2,42.5,0,4,4,27,6.519202405202649
1478,VICTOR_CASTELO,Black,74.2,124.7,6,8,7,38,11.166915420114902
1479,Historiker58,White,69.1,158.9,3,8,5,28,12.605554331325537
1480,kupidon76,White,80.3,80.3,2,4,12,39,8.96102672688794
1481,Buki66,Black,84.4,79.6,4,2,4,35,8.921883209278185
1482,Psalter21,White,79.7,109.8,3,8,10,45,10.478549517943788
1483,ferrazferraz,Black,78.7,95.9,5,3,7,33,9.792854537876073
1484,VictorBanderov,Black,83.8,74.3,6,4,8,51,8.61974477580398
1485,aserratosa,White,88.4,60.7,0,6,6,30,7.791020472312982
1486,Abo-Lila,White,86.9,61.9,0,5,4,21,7.867655305108378
1487,Abo-Lila,Black,92.1,35.3,2,1,1,57,5.941380311005179
1488,Abo-Lila,White,87.3,42.1,1,5,4,37,6.488451279003334
1489,Tmeem,Black,83.1,81.3,3,5,0,30,9.016651263079881
1490,ezequielv10,Black,81.4,93.6,11,6,11,68,9.674709297958259
1491,Franceek,White,76.9,82.9,2,6,5,27,9.10494371207203
1492,lsz,White,77.8,134.2,3,5,2,26,11.584472366059664
1493,propG9905,White,87.2,38.5,0,4,1,28,6.2048368229954285
1494,master090,Black,70.4,185.2,6,2,6,25,13.6088206689632
1495,kikz723,White,82.6,94.1,6,12,5,66,9.70051545022222
1496,RandyW,White,82.7,62.0,1,7,7,33,7.874007874011811
1497,Blad999,Black,84.5,68.5,2,3,2,27,8.276472678623424
1498,qwertymax,Black,78.2,108.3,5,5,7,32,10.406728592598157
1499,danicape2006,White,95.0,25.2,0,0,3,20,5.019960159204453
1500,Kiesewetter,White,82.5,73.0,2,13,8,62,8.54400374531753
1501,Kiesewetter,Black,82.4,65.7,5,9,14,62,8.105553651663778
1502,sarah20_08,White,83.8,61.1,2,7,8,59,7.816648898345122
1503,moham46,White,78.6,88.7,3,6,7,34,9.418067742376882
1504,rebearesto7,White,87.6,60.2,1,9,1,38,7.758865896508329
1505,vasikhell,Black,86.9,64.2,5,3,10,60,8.012490249604053
1506,isaaCMkonda,Black,83.4,69.8,2,5,9,38,8.35463942968217
1507,KorCarpenter,White,75.3,102.2,4,10,4,35,10.10940156488009
1508,tonyzainal,Black,77.0,156.8,9,2,9,48,12.521980673998822
1509,Phenyx64,White,85.5,46.4,0,5,7,40,6.81175454637056
1510,Abo-Lila,Black,85.1,50.2,2,7,4,40,7.085195833567341
1511,Abo-Lila,White,74.6,163.6,5,14,7,49,12.790621564255586
1512,Abo-Lila,Black,84.4,74.2,3,4,2,39,8.613942186943213
1513,sabat287,Black,93.7,18.0,0,1,2,29,4.242640687119285
1514,DanG94,Black,84.8,72.1,5,4,11,44,8.491171886141512
1515,Niko2323,White,80.9,71.9,5,10,8,62,8.47938677028003
1516,Csipisz,White,80.1,58.1,0,6,6,30,7.622335600063802
1517,varerick,Black,83.3,86.8,8,11,6,56,9.316651759081692
1518,vaidas1031,White,86.0,48.7,1,3,7,43,6.978538528947161
1519,nurhansa,White,87.8,61.7,2,6,1,45,7.854934754662192
1520,Alykhalil,Black,94.5,36.9,1,11,8,71,6.074537019394976
1521,Lucky_Dog,Black,90.5,29.1,1,1,6,42,5.394441583704471
1522,SlaveChessDido,Black,77.6,102.3,3,2,4,26,10.114346246792227
1523,SlaveChessDido,White,92.6,30.0,0,1,5,30,5.477225575051661
1524,SlaveChessDido,Black,84.4,62.3,9,5,7,78,7.893034904268446
1525,nisasaka,White,79.3,94.5,5,4,7,44,9.72111104761179
1526,KutOV_2001,Black,84.6,95.2,5,11,8,61,9.757048734120374
1527,Iban[account-number],White,80.1,91.5,3,9,2,28,9.565563234854496
1528,BuTaJIbCoH,Black,68.2,190.4,14,6,5,51,13.798550648528272
1529,spaskyshadow,White,94.5,32.4,0,3,8,46,5.692099788303083
1530,dedyschka15best,Black,87.1,41.7,1,3,5,42,6.457553716385176
1531,esleygarciazuaznabar,White,80.8,95.1,2,9,4,33,9.751922887307918
1532,apenaloza75,Black,91.3,39.2,4,3,2,45,6.260990336999411
1533,KRSTIVOJE,White,88.0,49.8,0,4,2,18,7.05691150575094
1534,solaj,Black,87.6,58.0,3,6,4,38,7.615773105863909
1535,W3NTZY,Black,74.8,148.4,14,5,8,52,12.181953866272849
1536,Avetik1980,White,80.7,77.3,1,11,8,45,8.792041856133306
1537,DrGLM,White,82.9,86.0,5,11,9,61,9.273618495495704
1538,the_last_lion1,Black,85.2,87.0,5,4,6,42,9.327379053088816
1539,Sevenface,White,83.1,88.2,4,8,9,52,9.391485505499118
1540,monyarmua,White,82.0,73.2,0,4,3,16,8.555699854482976
1541,SergeyBrin,Black,82.3,91.0,4,10,7,39,9.539392014169456
1542,larazamora,Black,87.5,65.1,3,6,12,44,8.068457101577723
1543,solein,White,89.8,56.3,0,5,4,25,7.503332592921628
1544,tiptop22,White,83.1,71.3,2,10,5,41,8.44393273303382
1545,wolefuye,Black,83.8,62.2,2,2,2,18,7.886697661252142
1546,saaddd1,Black,83.2,64.2,3,5,7,47,8.012490249604053
1547,Nerone55,White,87.3,37.9,0,4,5,29,6.156297588648554
1548,rumram123,Black,85.0,78.2,7,8,10,64,8.843076387773658
1549,mukhlisamadi,White,81.6,76.2,4,9,9,53,8.729261137118078
1550,mestre1234,White,94.6,26.0,0,1,3,22,5.0990195135927845
1551,schachfuchs12,White,86.2,45.4,1,5,3,41,6.7379522111692065
1552,rovshan013,Black,82.1,128.3,10,3,8,69,11.326958991715296
1553,Jabato11,White,73.9,138.3,4,7,5,36,11.76010204037363
1554,Abidon,Black,90.6,30.5,0,3,2,35,5.522680508593631
1555,gigsbalba_21,Black,83.2,78.1,4,9,11,48,8.83742043811428
1556,Tafunmi,White,85.4,41.8,0,3,1,13,6.465291950097845
1557,Rabbo1,White,75.6,108.9,2,6,8,29,10.435516278555651
1558,jaheabang,Black,80.3,100.3,5,3,8,38,10.014988766843425
1559,wilsonkuda,White,84.7,55.1,1,3,5,29,7.422937423958254
1560,Djawas,Black,83.1,72.2,4,3,3,40,8.497058314499201
1561,sam1234321,White,84.7,76.9,2,6,6,43,8.769264507357502
1562,Hartman1968,White,84.2,62.3,3,6,3,45,7.893034904268446
1563,AngelCatten,Black,88.0,57.5,2,7,4,36,7.582875444051551
1564,wahdani,Black,88.4,46.6,1,1,1,14,6.826419266350405
1565,caiocsc,White,92.5,27.5,0,1,0,12,5.244044240850758
1566,T-I-T-A-N-S,Black,81.1,124.1,3,2,1,23,11.140017953306897
1567,bryandrck,White,88.1,46.5,0,4,5,27,6.819090848492928
1568,I_Godzilla,Black,90.7,38.2,1,3,2,31,6.180614856144977
1569,Anarky78,White,78.3,74.3,1,10,7,35,8.61974477580398
1570,Midoghamry01,Black,82.7,78.2,5,5,11,56,8.843076387773658
1571,Burnite36,Black,85.9,93.7,4,3,5,32,9.67987603226405
1572,KyrillosPhilip,White,89.7,33.0,0,2,5,26,5.744562646538029
1573,slava19501950,White,72.1,175.6,8,8,5,40,13.251415018781957
1574,rsigdel,Black,81.4,82.3,2,2,8,37,9.071934744033381
1575,dominhater,White,87.2,56.7,2,3,7,40,7.52994023880668
1576,Akshasharsh,Black,73.1,145.3,3,5,1,17,12.054044964243332
1577,palaciegos2024,Black,80.4,72.0,4,6,11,48,8.48528137423857
1578,SerK0s,White,88.3,81.0,2,13,11,54,9.0
1579,BlackSwordwarrior,White,84.3,94.6,2,2,5,27,9.726253132630262
1580,KesharaYehara,White,94.1,19.1,0,2,1,30,4.370354676682432
1581,indespicableprop,Black,86.1,47.4,2,10,8,62,6.884765791223402
1582,javier00013,Black,85.9,70.6,3,5,1,33,8.402380615040002
1583,BigBangChess21,White,80.8,91.4,4,9,13,59,9.560334722173696
